# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

bank::giowsa, double, 4059000000000000
bank::kevinetlucas, double, 4079000000000000
bank::noumaa, double, 423748770B8C0000
bank::poskitch2, double, 40BC840000000000
bank::poskitch, double, 41007E8000000000
bank::spas13, double, 42D6BCC41EA0FE00
character::giowsa::1, string, 800847696F76616E6E69
character::giowsa::2, string, 8007436F7273696E69
character::kevinetlucas::1, string, 80034C7563
character::kevinetlucas::2, string, 80054E6FC3AB6C
character::noumaa::1, string, 80054E6F756D61
character::noumaa::2, string, 800756616C6CC3A965
character::poskitch2::1, string, 80045061756C
character::poskitch2::2, string, 80054B6F756261
character::poskitch::1, string, 80044A6F686E
character::poskitch::2, string, 80075374616C6C6579
character::spas13::1, string, 8004546F6E79
character::spas13::2, string, 80054861776B73
character.lastchanged::giowsa, date, 810974696D657374616D70040000017803EFC975
character.lastchanged::kevinetlucas, date, 810974696D657374616D700400000177E9E580AF
character.lastchanged::noumaa, date, 810974696D657374616D700400000177F9C18944
character.lastchanged::poskitch2, date, 810974696D657374616D700400000177EA0DCC2B
character.lastchanged::poskitch, date, 810974696D657374616D700400000177E9DCC587
character.lastchanged::spas13, date, 810974696D657374616D700400000177E9E7123E
doors.temp::giowsa, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C0338000000000000179094016000000000000017A0940705800000000000570697463680800000000037961770800000000
doors.temp::noumaa, location, 8605776F726C6480FF0000000181046E616D652080076265656C69666501780940716800000000000179094030800000000000017A094072D800000000000570697463680800000000037961770800000000
doors.temp::poskitch, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C0328000000000000179094016000000000000017A09406FD000000000000570697463680800000000037961770800000000
doors.temp::spas13, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C0338000000000000179094016000000000000017A0940705800000000000570697463680800000000037961770800000000
job::noumaa, long, 0000000000000000
job::poskitch, long, 0000000000000000
job::spas13, long, 0000000000000000
jobplayers::0, double, 4008000000000000
jobplayers::1, long, 0000000000000000
jobplayers::2, long, 0000000000000000
jobplayers::3, long, 0000000000000000
mnmissions::all::1, string, 80096E6574746F79616765
mnmissions::all::2, string, 800570616E6E65
mnmissions::nettoyage::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C69666501780940613000000000000179094012000000000000017A0940667000000000000570697463680800000000037961770800000000
mnmissions::panne::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809406B7000000000000179094031800000000000017A0940751800000000000570697463680800000000037961770800000000
online, integer, 00000003
phone::contacts::giowsa::unmecbizzare, string, 8006353535323238
phone::contacts::noumaa::gio, string, 8006353535323137
phone::contacts::noumaa::nouma, string, 8006353535323238
phone::contacts::noumaa::poskitch, string, 8006353535343738
phone::contacts::poskitch::e, string, 8006353535343738
phone::contacts::poskitch::nouma, string, 8006353535323238
phone::numbers::giowsa, long, 00000000000878D1
phone::numbers::noumaa, long, 00000000000878DC
phone::numbers::poskitch2, long, 0000000000087928
phone::numbers::poskitch, long, 00000000000879D6
phone::numbers::spas13, long, 0000000000087A14
phone::temp::callinprogress::noumaa, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A54426CD759CEEF70B6D6F737453696742697473045A1DBEF7CA9D34A6
phone::temp::call::noumaa, long, 00000000000878DC
scoreboard.namestage, long, 0000000000000003
wallet::giowsa, long, 0000000000000000
wallet::kevinetlucas, double, 408F700000000000
wallet::noumaa, double, 4080000000000000
wallet::poskitch2, long, 0000000000000000
wallet::poskitch, double, 40EE078000000000
wallet::spas13, double, 40C9F30000000000
weed::gui::noumaa, location, 8605776F726C6480FF0000000181046E616D652080076265656C6966650178094064300000000000017909402BE66666666666017A0940738800000000000570697463680800000000037961770800000000
weed::gui::poskitch, location, 8605776F726C6480FF0000000181046E616D652080076265656C6966650178093FF8000000000000017909400799999999999A017A0940706800000000000570697463680800000000037961770800000000
weed::gui::spas13, location, 8605776F726C6480FF0000000181046E616D652080076265656C6966650178093FF8000000000000017909400799999999999A017A0940706800000000000570697463680800000000037961770800000000

