# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

bank::antite303, double, 4069000000000000
bank::giowsa, double, 4096A80000000000
bank::kevinetlucas, double, 4079000000000000
bank::noumaa, double, 42374876994A0000
bank::poskitch2, double, 40BC840000000000
bank::poskitch, double, 4101643000000000
bank::soaked__, double, 41CDCD5BD2000000
bank::spas13, double, 42D6BCC41EB2DD00
bank::terofar, long, 0000000000000000
bmissions::1::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809406BD000000000000179094030800000000000017A094074E800000000000570697463680800000000037961770800000000
bmissions::1::2, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809405B6000000000000179094016000000000000017A09406DB000000000000570697463680800000000037961770800000000
bmissions::1::3, location, 8605776F726C6480FF0000000181046E616D652080076265656C69666501780940613000000000000179094016000000000000017A0940651000000000000570697463680800000000037961770800000000
bmissions::2::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C69666501780940464000000000000179094016000000000000017A0940725800000000000570697463680800000000037961770800000000
bmissions::2::2, location, 8605776F726C6480FF0000000181046E616D652080076265656C69666501780940709800000000000179094047C00000000000017A09407E1800000000000570697463680800000000037961770800000000
bmissions::2::3, location, 8605776F726C6480FF0000000181046E616D652080076265656C69666501780940764800000000000179094030800000000000017A0940757800000000000570697463680800000000037961770800000000
bmissions::all::1, string, 800131
bmissions::all::2, string, 800132
character::antite303::1, string, 80086B616B6569726965
character::antite303::2, string, 80036B656E
character::giowsa::1, string, 800847696F76616E6E69
character::giowsa::2, string, 8007436F7273696E69
character::kevinetlucas::1, string, 80034C7563
character::kevinetlucas::2, string, 80054E6FC3AB6C
character::noumaa::1, string, 80054E6F756D61
character::noumaa::2, string, 8006447572616E64
character::poskitch2::1, string, 80045061756C
character::poskitch2::2, string, 80054B6F756261
character::poskitch::1, string, 80044A6F686E
character::poskitch::2, string, 80075374616C6C6579
character::soaked__::1, string, 800354696D
character::soaked__::2, string, 8005447572616E
character::spas13::1, string, 8004546F6E79
character::spas13::2, string, 80054861776B73
character.lastchanged::antite303, date, 810974696D657374616D7004000001780D3F775F
character.lastchanged::giowsa, date, 810974696D657374616D70040000017803EFC975
character.lastchanged::kevinetlucas, date, 810974696D657374616D700400000177E9E580AF
character.lastchanged::noumaa, date, 810974696D657374616D7004000001780E0C0F26
character.lastchanged::poskitch2, date, 810974696D657374616D700400000177EA0DCC2B
character.lastchanged::poskitch, date, 810974696D657374616D700400000177E9DCC587
character.lastchanged::soaked__, date, 810974696D657374616D70040000017808646CA4
character.lastchanged::spas13, date, 810974696D657374616D700400000177E9E7123E
doorf::close::1, block, 8405776F726C6480FF0000000181046E616D652080076265656C6966650178030000009401790300000005017A03000000A5
doorf::close::2, block, 8405776F726C6480FF0000000181046E616D652080076265656C6966650178030000009501790300000005017A03000000A5
doorf::close::3, block, 8405776F726C6480FF0000000181046E616D652080076265656C6966650178030000009601790300000005017A03000000A5
doorf::close::4, block, 8405776F726C6480FF0000000181046E616D652080076265656C6966650178030000009701790300000005017A03000000A5
doorf::close::5, block, 8405776F726C6480FF0000000181046E616D652080076265656C6966650178030000009801790300000005017A03000000A5
doorf::open::1, block, 8405776F726C6480FF0000000181046E616D652080076265656C6966650178030000009801790300000005017A03000000A5
doorf::open::2, block, 8405776F726C6480FF0000000181046E616D652080076265656C6966650178030000009701790300000005017A03000000A5
doorf::open::3, block, 8405776F726C6480FF0000000181046E616D652080076265656C6966650178030000009601790300000005017A03000000A5
doorf::open::4, block, 8405776F726C6480FF0000000181046E616D652080076265656C6966650178030000009501790300000005017A03000000A5
doorf::open::5, block, 8405776F726C6480FF0000000181046E616D652080076265656C6966650178030000009401790300000005017A03000000A5
hook::giowsa, date, 810974696D657374616D700400000178051D9556
hook::noumaa, date, 810974696D657374616D700400000178088114BB
hook::poskitch, date, 810974696D657374616D700400000178082271AB
hook::soaked__, date, 810974696D657374616D700400000178086DEB0E
hook::spas13, date, 810974696D657374616D7004000001780D654EEE
job::poskitch, long, 0000000000000001
job::spas13, long, 0000000000000001
jobplayers::0, long, 0000000000000000
jobplayers::1, long, 0000000000000002
jobplayers::2, long, 0000000000000000
jobplayers::3, long, 0000000000000000
jobplayers::4, long, 0000000000000000
jobplayers::5, long, 0000000000000000
jobplayers::6, long, 0000000000000000
jobplayers::7, long, 0000000000000000
jobplayers::8, long, 0000000000000000
jobplayers::9, long, 0000000000000000
jobplayers::10, double, 0000000000000000
jobplayers::11, long, 0000000000000000
jobplayers::12, long, 0000000000000000
jobplayers::13, long, 0000000000000000
jobplayers::14, long, 0000000000000000
jobplayers::15, long, 0000000000000000
jobplayers::16, long, 0000000000000000
jobplayers::18, long, 0000000000000000
jobplayers::27, long, 0000000000000000
jobplayers::illegal, long, 0000000000000000
jobplayers::legal, long, 0000000000000000
mnmissions::all::1, string, 80096E6574746F79616765
mnmissions::all::2, string, 800570616E6E65
mnmissions::nettoyage::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C69666501780940613000000000000179094012000000000000017A0940667000000000000570697463680800000000037961770800000000
mnmissions::panne::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809406B7000000000000179094031800000000000017A0940751800000000000570697463680800000000037961770800000000
online, integer, 00000003
phone::contacts::antite303::spas13, string, 8006353535353430
phone::contacts::giowsa::unmecbizzare, string, 8006353535323238
phone::contacts::noumaa::gio, string, 8006353535323137
phone::contacts::noumaa::nouma, string, 8006353535323238
phone::contacts::noumaa::popo, string, 8006353535343738
